num,id,created_at,text,fav,RT,,time,time,,,,RT/fav,,,,,,,,,
1,1.25549E+18,2020/4/29 13:12,私はこの機に学校を外国に合わせて9月はじまりにするという意見に賛成なんですが（留学とかスムーズになりそう）どう思いますか？母数ふやしたい,12,2,,13:12,43950.55007,0.550069444,13.20166667,,0.166666667,0.166666667,,,,,,,,
2,1.25546E+18,2020/4/29 11:52,ちなみにのっくんは私より進捗がやばいのではやく課題をやってください,12,0,,11:52,43950.49455,0.494548611,11.86916667,,0,1,,,,,,,,
3,1.25546E+18,2020/4/29 11:48,物理のレポートが終わっていませんプログラミングも完全に終わっていません数学の予習が終わっていませんおわり,3,0,,11:48,43950.49234,0.492337963,11.81611111,,0,1,,,,,,,,
4,1.25546E+18,2020/4/29 11:47,そういえば実験...直流電源も電圧計も電流計も家にないぞブレッドボードで回路組んで頭の中で実験完了するしかないのか...?もしかして:レポートを書かなくていい,14,0,,11:47,43950.49108,0.491076389,11.78583333,,0,1,,,,,,,,
5,1.25546E+18,2020/4/29 11:38,英語で話すとストレス発散になっていいかもしれない自分の感情をダイレクトに表現できる,3,0,,11:38,43950.48491,0.484907407,11.63777778,,0,1,,,,,,,,
6,1.25546E+18,2020/4/29 11:35,ARで自作のスプラのブキモデルを現実に投影する,11,0,,11:35,43950.48291,0.482905093,11.58972222,,0,1,,,,,,,,
7,1.25546E+18,2020/4/29 11:32,あ、リプした通り今日の23:59までです主な理由としては物理のレポートの進捗がnull https://t.co/KOqi2v72gw,20,0,,11:32,43950.48108,0.481076389,11.54583333,,0,1,,,,,,,,
8,1.25509E+18,2020/4/28 11:00,スパのプロモ映像を実際のゲーム画面に合成してみました正面のモニターです#3DCG #Splatoon2 #blender #motiontracking https://t.co/gRcmPTxdAj,513,71,,11:00,43949.45833,0.458333333,11,,0.138401559,0.138401559,,,,,,,,
9,1.25508E+18,2020/4/28 10:41,最初にexcelに落とし込んだ時こんな感じでしたまあ萎えましたよねもう全部英語でツイートしようかなって思いましたよね https://t.co/G98LPm7jJs,5,0,,10:41,43949.44545,0.445451389,10.69083333,,0,1,,,,,,,,
10,1.25508E+18,2020/4/28 10:29,文字化けは直ったけどfav数が一定数以上になると所得できてないたぶん https://t.co/BVLOKxfKJC,12,0,,10:29,43949.43697,0.436967593,10.48722222,,0,1,,,,,,,,
11,1.25506E+18,2020/4/28 8:52,なんとかこーひー.つくった. https://t.co/DFIdmquKzu,37,0,,8:52,43949.36964,0.369641204,8.871388889,,0,1,,,,,,,,
12,1.25501E+18,2020/4/28 5:28,csv文字化けしまくる...,8,0,,5:28,43949.22817,0.228171296,5.476111111,,0,1,,,,,,,,
13,1.25501E+18,2020/4/28 5:28,ディグダたりねぇ...,5,0,,5:28,43949.22784,0.227835648,5.468055556,,0,1,,,,,,,,
14,1.25496E+18,2020/4/28 2:41,数学好きなのに苦手やって悲しかったんやけど真面目に勉強したら偏差値70超えたのでやっぱり勉強は大事だなぁと,31,0,,2:41,43949.11182,0.11181713,2.683611111,,0,1,,,,,,,,
15,1.25476E+18,2020/4/27 12:59,まだまだ技術がたりねぇ...努力もたりねぇ...,10,0,,12:59,43948.54105,0.541053241,12.98527778,,0,1,,,,,,,,
16,1.25475E+18,2020/4/27 12:49,?今日したこと・Twitter developer toolにてTwitter API 所得・*act_analyze*という名前のappの実装（実際の機能は未実装）・とりあえずコマンドプロンプトにてPythonプログラムの… https://t.co/8kBHYkMQso,26,1,,12:49,43948.53404,0.534039352,12.81694444,,0.038461538,0.038461538,,,,,,,,
17,1.25475E+18,2020/4/27 12:38,今日ネットサーフィン4時間くらいしたな...,10,0,,12:38,43948.52688,0.526875,12.645,,0,1,,,,,,,,
18,1.25473E+18,2020/4/27 11:16,Tweet from Python! ツイートできてる？,32,0,,11:16,43948.46949,0.469490741,11.26777778,,0,1,,相関係数：,0.950389768,,,,,
19,1.25427E+18,2020/4/26 4:49,GitHubと格闘中,10,0,,4:49,43947.20082,0.200821759,4.819722222,,0,1,,ツイートのRTの割合：,21%,,,,,
20,1.25423E+18,2020/4/26 2:21,一億年ぶりにガチマッチをやります,25,0,,2:21,43947.09848,0.098483796,2.363611111,,0,1,,,,,,,,
21,1.25405E+18,2020/4/25 14:22,小学6年生くらいのときにRubyを少しだけ触ったことがあって（理解皆無）、プログラムってかっこええすげええってなったんやが高校なってプログラムを勉強してるん感慨深い,31,0,,14:22,43946.59911,0.599108796,14.37861111,,0,1,,考察1,,,,,,
22,1.25404E+18,2020/4/25 13:25,プログラム一生うごかねえええって思ってたらインデントミスってた...Pythonてif文{}じゃないもんな...?,15,0,,13:25,43946.55941,0.559409722,13.42583333,,0,1,,・当然のことながらRTが多いとfavも多い。相関係数の値がとても高いことからも自明である。,,,,,,
23,1.25404E+18,2020/4/25 13:23,CODEPREPでPython演習 基本操作編を完了しました! https://t.co/2evVqnAh4a #codeprep #python,6,0,,13:23,43946.55765,0.557650463,13.38361111,,0,1,,・値が突出している点（赤点）は必然的にRT数が多くなる企画だったが、全体的にみて直線近似できるほどの誤差であった。,,,,,,
24,1.25403E+18,2020/4/25 12:40,たった6秒の動画のプロジェクトファイルです https://t.co/1NpdYSk8go https://t.co/r9wk1wQU4L,32,1,,12:40,43946.52836,0.528356481,12.68055556,,0.03125,0.03125,,"・Python で100ツイートをソート元とし、""RT""という文字列が入ったツイートを除外（RT、引用RTを除外）すると79ツイートがアクティブツイートだったのでRTの割合は21%となった",,,,,,
25,1.25364E+18,2020/4/24 11:00,?スパッタリ―のプロモ映像#3DCG #Splatoon2 #blender https://t.co/dm5p3qyYz8,2363,555,,11:00,43945.45833,0.458333333,11,,0.234870927,0.234870927,,・次は1000ツイート以上で分析してみたい。,,,,,,
26,1.25362E+18,2020/4/24 9:43,夜なんかかっこいいスパの動画だす！,20,0,,9:43,43945.40491,0.404907407,9.717777778,,0,1,,,,,,,,
27,1.2536E+18,2020/4/24 8:39,?ケチャップ派！#c4d https://t.co/gfWkKsXiL7,68,3,,8:39,43945.3611,0.361099537,8.666388889,,0.044117647,0.044117647,,,,,,,,
28,1.25357E+18,2020/4/24 6:34,ハイカスは??は?ハイカスは?,16,0,,6:34,43945.27414,0.274143519,6.579444444,,0,1,,,num,id,created_at,text,fav,RT
29,1.25331E+18,2020/4/23 13:21,リグマありでしたｱｱｱｱｱｱｱ(おそい #Splatoon2 #スプラトゥーン2 #NintendoSwitch https://t.co/deyaX8bnsb,17,0,,13:21,43944.55638,0.556377315,13.35305556,,0,1,,favに対するRTが多い投稿：,77,1.24857E+18,2020/4/10 11:00,?ヘッダー企画?・SFMでヘッダーつくります・フォロー＆リツイートで応募完了！・当選枠はおひとり・4/12 23:59まで期間短いですがよろしくお願いしまああああすSFM art raffle!! just fol… https://t.co/TQGsfxwkTO,327,295
30,1.25326E+18,2020/4/23 9:44,知る努力をせずに人に聞くことは実験結果しか書いていないレポートと等価,8,0,,9:44,43944.40586,0.405856481,9.740555556,,0,1,,RTに対するfavが多い投稿：,48,1.25178E+18,2020/4/19 8:00,テキストアニメーション#c4d #3DCG https://t.co/4LvH21Z1ga,73,2
31,1.25326E+18,2020/4/23 9:39,学校のお金で3Dプリンタ動かす快感と人のお金で焼き肉食べる快感等価説がある,11,0,,9:39,43944.40222,0.402222222,9.653333333,,0,1,,(↑なお、RT数が0のツイートは除去）,,,,,,
32,1.25326E+18,2020/4/23 9:37,バイト行ってる間にレンダリングしようと思って設定したらパソコンの電源抜けててできてませんでしたちぃさんです,12,0,,9:37,43944.40073,0.400729167,9.6175,,0,1,,,,,,,,
33,1.2532E+18,2020/4/23 6:10,ハイドラの映像作ろうとしてたのに先にスパッタリ―ができそうだ,19,0,,6:10,43944.25742,0.257418981,6.178055556,,0,1,,考察2,,,,,,
34,1.25292E+18,2020/4/22 11:00,きっと美しい____#3DCG #c4d #Splatoon2 https://t.co/hagyi4cbzu,170,18,,11:00,43943.45833,0.458333333,11,,0.105882353,0.105882353,,・favに対するRTの割合が高いツイートは企画だった。まあ予想通りです。,,,,,,
35,1.25288E+18,2020/4/22 8:49,無題.png#c4d https://t.co/KJQFx0thjY,82,3,,8:49,43943.36758,0.367581019,8.821944444,,0.036585366,0.036585366,,・RTに対するfavが多いツイートはc4dで作ったテキストアニメーションだった。CRASHのやつ。ふつうに好きなアニメーション。,,,,,,
36,1.25284E+18,2020/4/22 5:47,#フェス復活したのでスプラ絵描き繋がろうぜ3DCGでいろいろ作っとります！絵師じゃなくてごめんな！巡回する！ https://t.co/0PnwZJmZP0,251,42,,5:47,43943.24105,0.241053241,5.785277778,,0.167330677,0.167330677,,,,,,,,
37,1.25283E+18,2020/4/22 5:23,ふぇすっっっっ....！,25,0,,5:23,43943.22487,0.224872685,5.396944444,,0,1,,,,,,,,
38,1.25258E+18,2020/4/21 12:48,むっちゃ！プログラミング勉強したい気分！やけど微積もしたい気分！！！どうしよ！！！！！物理やるか！！！！,11,0,,12:48,43942.53377,0.533773148,12.81055556,,0,1,,,,,,,,
39,1.25258E+18,2020/4/21 12:41,オイラーの公式初めて見たのは小学生の時で何となく数式が美しいのはわかった本読んでも何も理解できなかったけどはっはっは,13,0,,12:41,43942.5288,0.528796296,12.69111111,,0,1,,,,,,,,
40,1.25258E+18,2020/4/21 12:39,繋がりたいタグをやってみたいけど今私はどのタグでつながればいいんだ,5,0,,12:39,43942.52747,0.527465278,12.65916667,,0,1,,,,,,,,
41,1.25258E+18,2020/4/21 12:28,surface に外付けGPUは無理でした対戦ありがとうございました,5,0,,12:28,43942.5201,0.520104167,12.4825,,0,1,,,,,,,,
42,1.25257E+18,2020/4/21 12:27,"BRAIN DS 1　って感じやしIN BRAIN, LENGTHOUT NOP って感じ",3,0,,12:27,43942.51931,0.519305556,12.46333333,,0,1,,,,,,,,
43,1.25252E+18,2020/4/21 8:34,GPUを自分の頭にぶちこみたい,15,0,,8:34,43942.35749,0.357488426,8.579722222,,0,1,,,,,,,,
44,1.25249E+18,2020/4/21 6:47,COLLECT#c4d #3DCG https://t.co/geqLyOQ0Ow,47,3,,6:47,43942.28279,0.282789352,6.786944445,,0.063829787,0.063829787,,,,,,,,
45,1.25219E+18,2020/4/20 11:00,#stayhome https://t.co/Idn9HE7lHX,568,109,,11:00,43941.45833,0.458333333,11,,0.191901408,0.191901408,,,,,,,,
46,1.25183E+18,2020/4/19 11:00,?スパッタリ―?モデリングしました！見てー！?#3DCG #Splatoon2 #blender #DappleDualies https://t.co/wLY4EnE44o,1652,337,,11:00,43940.45882,0.458819444,11.01166667,,0.203995157,0.203995157,,,,,,,,
47,1.25181E+18,2020/4/19 9:55,スパッタリ―の！テクスチャ設定！むっっっっっっちゃめんどくさかったけど！！！！やっと！！！！できたよ！！！！！！！れ！！！！！！！！！,27,0,,9:55,43940.41362,0.413622685,9.926944444,,0,1,,,,,,,,
48,1.25178E+18,2020/4/19 8:00,テキストアニメーション#c4d #3DCG https://t.co/4LvH21Z1ga,73,2,,8:00,43940.33383,0.333831019,8.011944445,,0.02739726,0.02739726,,,,,,,,
49,1.25176E+18,2020/4/19 6:36,"EDMか洋楽、ジャズのジャンルでおすすめの曲（出来たらプレイリスト）のリンク（Apple music, LINE music, Amazon music）貼ってくれませんか...",8,0,,6:36,43940.27502,0.275023148,6.600555556,,0,1,,,,,,,,
50,1.25146E+18,2020/4/18 10:33,かいてんずし（動きます）#3DCG #Splatoon2 #blender https://t.co/xhKFwRQEYJ,675,110,,10:33,43939.44002,0.440023148,10.56055556,,0.162962963,0.162962963,,,,,,,,
51,1.25144E+18,2020/4/18 9:37,7時半頃おすし動画一本投稿しま,12,0,,9:37,43939.40138,0.401377315,9.633055556,,0,1,,,,,,,,
52,1.25133E+18,2020/4/18 2:09,ハイドラすきだ...,17,0,,2:09,43939.09005,0.090046296,2.161111111,,0,1,,,,,,,,
53,1.25116E+18,2020/4/17 14:31,イケメンすぎるよハイドラント...#Splatoon2 #blender #3DCG https://t.co/4AOYqoctNt,88,9,,14:31,43938.60498,0.604976852,14.51944444,,0.102272727,0.102272727,,,,,,,,
54,1.25114E+18,2020/4/17 13:29,進捗ですスパとスパヒューもつくっちゃおかな https://t.co/2ceplYHKla,124,7,,13:29,43938.56244,0.56244213,13.49861111,,0.056451613,0.056451613,,,,,,,,
55,1.2511E+18,2020/4/17 10:30,SAVAGE#映像でEDMを広めようの会 #b3d #Aviutl #3DCG https://t.co/o0ZpSXsccP,51,4,,10:30,43938.4375,0.4375,10.5,,0.078431373,0.078431373,,,,,,,,
56,1.25107E+18,2020/4/17 8:35,スパクリのテクスチャ設定につかれたのでPythonの勉強で息抜き,10,0,,8:35,43938.35778,0.357777778,8.586666667,,0,1,,,,,,,,
57,1.25105E+18,2020/4/17 7:17,マイイカrkgkひさしぶり https://t.co/NqYcexcqAR,45,0,,7:17,43938.30391,0.303912037,7.293888889,,0,1,,,,,,,,
58,1.25074E+18,2020/4/16 11:00,???#SFM #Splatoon2 https://t.co/Ke4l0oaItf,830,118,,11:00,43937.45834,0.458344907,11.00027778,,0.142168675,0.142168675,,,,,,,,
59,1.25038E+18,2020/4/15 11:00,かいてんずし#3DCG #Splatoon2 #b3d https://t.co/y90IUSnBYp,785,90,,11:00,43936.45833,0.458333333,11,,0.114649682,0.114649682,,,,,,,,
60,1.25036E+18,2020/4/15 10:00,ROTATE文字アニメーション#3DCG #C4D https://t.co/Ixv3fOUYpG,27,2,,10:00,43936.41667,0.416666667,10,,0.074074074,0.074074074,,,,,,,,
61,1.25033E+18,2020/4/15 8:01,アイデアが密です密です密です,17,0,,8:01,43936.33413,0.334131944,8.019166667,,0,1,,,,,,,,
62,1.25029E+18,2020/4/15 5:19,ROTATE#c4d https://t.co/0e3VNujHBk,13,0,,5:19,43936.22154,0.221539352,5.316944444,,0,1,,,,,,,,
63,1.25027E+18,2020/4/15 3:46,のっくんの配信の中でひとつだけ私の配信あるので良ければみてやってくださいハイカス使いの人おしえ...て...https://t.co/ZbQhEkHNQA,12,1,,3:46,43936.15707,0.157071759,3.769722222,,0.083333333,0.083333333,,,,,,,,
64,1.25008E+18,2020/4/14 15:21,c4dのレンダリングが速すぎて泣いてる,3,0,,15:21,43935.64017,0.640173611,15.36416667,,0,1,,,,,,,,
65,1.25005E+18,2020/4/14 13:16,進捗ですみんな大好きなあれです https://t.co/Ph5nS8c594,187,8,,13:16,43935.55291,0.552905093,13.26972222,,0.042780749,0.042780749,,,,,,,,
66,1.25005E+18,2020/4/14 13:13,実はこのモデルのどこかにChiiって名前入れてるんです? https://t.co/OXPRl7dXyH,17,0,,13:13,43935.55116,0.551157407,13.22777778,,0,1,,,,,,,,
67,1.24995E+18,2020/4/14 6:22,最後にプログラム書いたのUnityのC#やねんけどそれも何週間か前まじでそろそろちゃんとプログラミング言語勉強しやな忘れる,12,0,,6:22,43935.2658,0.265798611,6.379166667,,0,1,,,,,,,,
68,1.24994E+18,2020/4/14 6:16,Pythonやりたいなあ,5,0,,6:16,43935.26139,0.261388889,6.273333333,,0,1,,,,,,,,
69,1.24966E+18,2020/4/13 11:09,サイト開設しました！作品をまとめております。お暇なときにでもご覧になってみてください?https://t.co/DKpFKGxWsH,26,3,,11:09,43934.46502,0.465023148,11.16055556,,0.115384615,0.115384615,,,,,,,,
70,1.24965E+18,2020/4/13 10:58,設計図（）からモデリングしました#c4d #3DCG https://t.co/WAUf9fIDLg,60,2,,10:58,43934.45705,0.457048611,10.96916667,,0.033333333,0.033333333,,,,,,,,
71,1.24958E+18,2020/4/13 6:11,昨日サイト作ってたら4時やった近日公開しますあと1900フォロー本当にありがとうございます,36,0,,6:11,43934.25813,0.258125,6.195,,0,1,,,,,,,,
72,1.24931E+18,2020/4/12 11:59,私のハイカス愛...?（ハイカスではない） https://t.co/OXPRl7dXyH,18,0,,11:59,43933.49985,0.499849537,11.99638889,,0,1,,,,,,,,
73,1.24931E+18,2020/4/12 11:59,今日の12時までなのでよろしくです...? https://t.co/WQ3P5LRJUN,17,4,,11:59,43933.49955,0.499548611,11.98916667,,0.235294118,0.235294118,,,,,,,,
74,1.24928E+18,2020/4/12 10:00,?New York...簡単なムービーつくりました街は全部CG#blender #Aviutl #3DCG https://t.co/42HphZzhI8,60,8,,10:00,43933.41667,0.416666667,10,,0.133333333,0.133333333,,,,,,,,
75,1.24893E+18,2020/4/11 11:00,?ハイドラント?約一週間...ついにモデル完成しました...！いっぱい見てくれ...！?#blender #Splatoon2 #3DCG https://t.co/qvm77FGdPc,2034,516,,11:00,43932.45833,0.458333333,11,,0.253687316,0.253687316,,,,,,,,
76,1.24886E+18,2020/4/11 6:42,ついに今日の夜...！ハイドラ完成品投稿します...！?超絶がんばったぜ...私の愛するハイドラント...,35,0,,6:42,43932.27929,0.279293981,6.703055556,,0,1,,,,,,,,
77,1.24857E+18,2020/4/10 11:00,?ヘッダー企画?・SFMでヘッダーつくります・フォロー＆リツイートで応募完了！・当選枠はおひとり・4/12 23:59まで期間短いですがよろしくお願いしまああああすSFM art raffle!! just fol… https://t.co/TQGsfxwkTO,327,295,,11:00,43931.45833,0.458333333,11,,0.902140673,0.902140673,,,,,,,,
78,1.24854E+18,2020/4/10 8:55,既にかっこいいな...#blender #Splatoon2 https://t.co/uOmxHuuMht,145,5,,8:55,43931.37192,0.371921296,8.926111111,,0.034482759,0.034482759,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
